;   V3 text file written for MicroBrightField products.
               Incomplete
            |
              (  243.16  -229.23    -1.20     0.52)  ; 1, R-1-2-2-2-2-2
              (  243.41  -229.38    -0.98     0.53)  ; 2
              (  243.80  -229.71    -0.56     0.54)  ; 3
              (  243.97  -229.88    -1.25     0.48)  ; 4
              (  244.20  -230.07    -1.00     0.48)  ; 5
              (  244.26  -230.47    -0.66     0.57)  ; 6
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  210.50  -186.37    -9.15     0.36)  ; 1, R-2
    (  210.14  -186.10    -8.98     0.36)  ; 2
    (  209.89  -185.88    -9.16     0.36)  ; 3
    (  209.55  -185.56    -9.22     0.50)  ; 4
    (  209.22  -185.48    -9.29     0.60)  ; 5
    (  208.93  -185.33    -9.43     0.60)  ; 6
    (  208.64  -185.17    -9.54     0.47)  ; 7
    (  208.34  -185.01    -9.75     0.39)  ; 8
    (  208.09  -184.86    -9.95     0.39)  ; 9
    (  207.73  -184.53   -10.13     0.39)  ; 10
    (  207.41  -184.23   -10.30     0.39)  ; 11
    (  207.05  -183.97   -10.43     0.53)  ; 12
    (  206.67  -183.69   -10.61     0.53)  ; 13
    (  206.49  -183.40   -10.61     0.53)  ; 14
    (
      (  206.18  -182.97   -10.47     0.39)  ; 1, R-2-1
      (  205.87  -182.71   -10.46     0.39)  ; 2
      (  205.48  -182.60   -10.24     0.39)  ; 3
      (  205.19  -182.38   -10.22     0.39)  ; 4
      (  204.90  -182.26   -10.12     0.37)  ; 5
      (  204.58  -182.18   -10.13     0.31)  ; 6
      (  204.32  -182.15   -10.09     0.27)  ; 7
      (  204.00  -182.16    -9.84     0.31)  ; 8
      (  203.73  -182.19    -9.82     0.34)  ; 9
      (  203.43  -182.29    -9.78     0.34)  ; 10
      (  203.17  -182.38    -9.74     0.35)  ; 11
      (  202.86  -182.54    -9.99     0.37)  ; 12
      (  202.56  -182.46    -9.71     0.38)  ; 13
      (  202.31  -182.54    -9.77     0.49)  ; 14
      (  202.00  -182.72    -9.69     0.56)  ; 15
      (  201.62  -182.85    -9.70     0.56)  ; 16
      (  201.31  -183.01    -9.71     0.50)  ; 17
      (  200.97  -183.10    -9.66     0.50)  ; 18
      (  200.70  -183.23    -9.61     0.50)  ; 19
      (  200.32  -183.41    -9.53     0.51)  ; 20
      (  200.03  -183.52    -9.41     0.52)  ; 21
      (  199.79  -183.63    -9.33     0.61)  ; 22
      (  199.51  -183.73    -9.25     0.61)  ; 23
      (  199.19  -183.83    -9.15     0.45)  ; 24
      (  198.92  -183.88    -9.11     0.44)  ; 25
      (  198.62  -183.89    -9.00     0.43)  ; 26
      (  198.28  -183.93    -9.02     0.35)  ; 27
      (  198.03  -183.97    -9.02     0.35)  ; 28
      (  197.79  -183.99    -9.08     0.35)  ; 29
      (  197.45  -184.06    -8.99     0.38)  ; 30
      (  197.17  -183.98    -9.05     0.35)  ; 31
      (  196.87  -184.17    -9.24     0.41)  ; 32
      (  196.58  -184.23    -9.24     0.41)  ; 33
      (  196.28  -184.35    -8.99     0.54)  ; 34
      (  195.97  -184.34    -8.98     0.70)  ; 35
      (  195.68  -184.69    -8.96     0.75)  ; 36
      (  195.34  -184.69    -8.96     1.13)  ; 37
      (  195.06  -184.76    -8.94     1.25)  ; 38
      (  194.77  -184.82    -8.93     1.25)  ; 39
      (  194.47  -184.88    -8.92     1.19)  ; 40
      (  194.19  -184.93    -8.93     1.12)  ; 41
      (  193.91  -185.03    -8.93     0.97)  ; 42
      (  193.62  -185.09    -8.90     0.89)  ; 43
      (  193.33  -185.14    -8.91     0.86)  ; 44
      (  193.03  -185.19    -8.89     0.82)  ; 45
      (  192.73  -185.24    -8.71     0.82)  ; 46
      (  192.44  -185.31    -8.72     0.92)  ; 47
      (  192.16  -185.39    -8.68     0.92)  ; 48
      (  191.88  -185.46    -8.68     0.72)  ; 49
      (  191.60  -185.58    -8.68     0.65)  ; 50
      (  191.30  -185.72    -8.72     0.61)  ; 51
      (  190.98  -185.83    -8.72     0.52)  ; 52
      (  190.67  -185.93    -8.70     0.52)  ; 53
      (  190.39  -185.93    -8.66     0.57)  ; 54
      (  190.08  -185.93    -8.66     0.57)  ; 55
      (  189.78  -185.96    -8.68     0.52)  ; 56
      (  189.50  -185.98    -8.73     0.48)  ; 57
      (  189.19  -186.06    -8.89     0.45)  ; 58
      (  188.93  -186.23    -8.90     0.43)  ; 59
      (  188.60  -186.44    -8.99     0.43)  ; 60
      (  188.22  -186.49    -8.89     0.42)  ; 61
      (  187.95  -186.72    -8.90     0.41)  ; 62
      (  187.69  -186.96    -8.88     0.41)  ; 63
      (  187.43  -187.29    -8.76     0.41)  ; 64
      (  187.28  -187.65    -8.71     0.40)  ; 65
      (  187.20  -187.88    -8.60     0.40)  ; 66
      (  187.03  -188.19    -8.74     0.41)  ; 67
      (  186.90  -188.48    -8.57     0.51)  ; 68
      (  186.80  -188.74    -8.58     0.57)  ; 69
      (  186.72  -189.05    -8.45     0.57)  ; 70
      (  186.65  -189.35    -8.34     0.54)  ; 71
      (  186.52  -189.65    -8.28     0.51)  ; 72
      (  186.42  -189.96    -8.27     0.42)  ; 73
      (  186.32  -190.26    -8.12     0.42)  ; 74
      (  186.24  -190.55    -8.08     0.47)  ; 75
      (  186.16  -190.83    -8.05     0.51)  ; 76
      (  186.06  -191.13    -8.05     0.60)  ; 77
      (  186.01  -191.44    -8.10     0.60)  ; 78
      (  185.82  -191.77    -8.13     0.85)  ; 79
      (  185.65  -192.11    -8.13     1.08)  ; 80
      (  185.64  -192.39    -8.20     1.12)  ; 81
      (  185.63  -192.67    -8.24     1.12)  ; 82
      (  185.63  -192.95    -8.48     1.08)  ; 83
      (  185.60  -193.24    -8.65     0.97)  ; 84
      (  185.56  -193.55    -8.64     0.84)  ; 85
      (  185.51  -193.84    -8.67     0.77)  ; 86
      (  185.46  -194.13    -8.71     0.76)  ; 87
      (  185.48  -194.44    -8.67     0.76)  ; 88
      (  185.31  -194.74    -9.24     0.76)  ; 89
      (  185.00  -194.92    -9.76     0.65)  ; 90
      (  184.81  -195.16   -10.00     0.39)  ; 91
      (  184.74  -195.34    -9.88     0.39)  ; 92
      (  184.65  -195.65    -9.87     0.31)  ; 93
      (  184.58  -195.99    -9.99     0.40)  ; 94
      (  184.52  -196.31    -9.85     0.43)  ; 95
      (  184.50  -196.57    -9.82     0.43)  ; 96
      (  184.48  -196.89    -9.64     0.39)  ; 97
      (  184.44  -197.15    -9.59     0.39)  ; 98
      (  184.38  -197.40    -9.61     0.43)  ; 99
      (  184.29  -197.78    -9.61     0.52)  ; 100
      (  184.23  -198.06    -9.64     0.52)  ; 101
      (  184.19  -198.32    -9.67     0.46)  ; 102
      (  184.29  -198.62    -9.69     0.41)  ; 103
      (  184.38  -198.88    -9.79     0.41)  ; 104
      (  184.36  -199.19    -9.86     0.51)  ; 105
      (  184.36  -199.51    -9.88     0.51)  ; 106
      (  184.44  -199.76    -9.92     0.50)  ; 107
      (  184.56  -200.03    -9.93     0.50)  ; 108
      (  184.64  -200.35    -9.95     0.48)  ; 109
      (  184.69  -200.68    -9.98     0.54)  ; 110
      (  184.69  -200.96   -10.15     0.48)  ; 111
      (  184.64  -201.25   -10.08     0.50)  ; 112
      (  184.55  -201.53   -10.07     0.50)  ; 113
      (  184.53  -201.75   -10.02     0.50)  ; 114
      (  184.52  -202.11    -9.99     0.47)  ; 115
      (  184.59  -202.41    -9.88     0.43)  ; 116
      (  184.65  -202.66    -9.83     0.43)  ; 117
      (  184.64  -202.94    -9.79     0.42)  ; 118
      (  184.62  -203.24    -9.90     0.42)  ; 119
      (  184.66  -203.60    -9.92     0.38)  ; 120
      (  184.72  -203.88    -9.93     0.38)  ; 121
      (  184.67  -204.15    -9.73     0.38)  ; 122
      (  184.54  -204.37    -9.73     0.38)  ; 123
      (
        (  184.44  -204.72    -9.19     0.34)  ; 1, R-2-1-1
        (  184.29  -205.02    -9.24     0.46)  ; 2
        (  184.06  -205.26    -8.87     0.66)  ; 3
        (  183.75  -205.56    -9.09     0.69)  ; 4
        (  183.64  -205.90    -9.21     0.69)  ; 5
        (  183.46  -206.19    -9.06     0.63)  ; 6
        (  183.35  -206.54    -8.86     0.60)  ; 7
        (  183.28  -206.84    -8.95     0.39)  ; 8
        (  183.23  -207.13    -8.92     0.38)  ; 9
        (  183.20  -207.34    -8.89     0.36)  ; 10
        (  183.19  -207.74    -8.72     0.36)  ; 11
        (  183.16  -208.02    -8.37     0.36)  ; 12
        (  183.11  -208.27    -8.09     0.40)  ; 13
        (  183.04  -208.54    -7.79     0.40)  ; 14
        (  182.76  -208.89    -7.51     0.43)  ; 15
        (  182.56  -209.16    -7.40     0.45)  ; 16
        (  182.47  -209.52    -7.07     0.45)  ; 17
        (  182.45  -209.87    -6.64     0.58)  ; 18
        (  182.39  -210.13    -6.33     0.56)  ; 19
        (  182.36  -210.40    -6.03     0.57)  ; 20
        (  182.37  -210.43    -6.24     0.70)  ; 21
         Incomplete
      |
        (  184.87  -204.44    -9.24     0.26)  ; 1, R-2-1-2
        (  185.13  -204.58    -8.86     0.29)  ; 2
        (  185.28  -204.84    -7.99     0.35)  ; 3
        (  185.22  -205.29    -7.73     0.41)  ; 4
        (  185.25  -205.53    -7.43     0.41)  ; 5
        (  185.34  -205.80    -6.30     0.41)  ; 6
        (  185.33  -206.38    -6.13     0.33)  ; 7
        (  185.33  -206.42    -6.10     0.27)  ; 8
        (  185.35  -206.73    -5.62     0.24)  ; 9
        (  185.34  -207.06    -4.99     0.24)  ; 10
        (  185.40  -207.41    -4.99     0.29)  ; 11
        (  185.41  -207.77    -4.72     0.32)  ; 12
        (  185.37  -208.00    -4.50     0.36)  ; 13
        (  185.21  -208.31    -4.17     0.65)  ; 14
        (  185.09  -208.57    -3.94     0.65)  ; 15
        (  185.02  -208.84    -3.68     0.54)  ; 16
        (  184.81  -209.09    -3.37     0.49)  ; 17
        (  184.58  -209.44    -3.25     0.48)  ; 18
        (  184.32  -209.69    -3.01     0.48)  ; 19
        (  184.13  -209.94    -2.78     0.48)  ; 20
        (  183.99  -210.41    -2.66     0.49)  ; 21
        (  183.92  -210.73    -2.59     0.39)  ; 22
        (  183.66  -210.97    -2.64     0.51)  ; 23
        (  183.48  -211.27    -2.47     0.34)  ; 24
        (  183.47  -211.60    -2.50     0.56)  ; 25
        (  183.38  -211.88    -2.36     0.39)  ; 26
        (  183.34  -212.21    -2.18     0.41)  ; 27
        (  183.27  -212.49    -1.73     0.39)  ; 28
        (  183.17  -212.76    -1.62     0.41)  ; 29
        (  183.07  -212.99    -1.59     0.48)  ; 30
        (  182.99  -213.26    -1.45     0.62)  ; 31
        (  182.99  -213.51    -1.43     0.63)  ; 32
        (  182.95  -213.81    -1.63     0.63)  ; 33
        (  182.91  -214.13    -1.63     0.50)  ; 34
        (  182.88  -214.41    -1.30     0.46)  ; 35
        (  182.89  -214.39    -1.25     0.64)  ; 36
         Incomplete
      )  ;  End of split
    |
      (  206.42  -183.90   -11.29     0.52)  ; 1, R-2-2
      (  206.10  -183.90   -11.68     0.41)  ; 2
      (  205.75  -183.86   -12.16     0.41)  ; 3
      (  205.43  -183.87   -12.94     0.43)  ; 4
      (  205.11  -183.99   -13.38     0.46)  ; 5
      (  204.90  -184.32   -13.77     0.43)  ; 6
      (  204.85  -184.63   -14.17     0.37)  ; 7
      (  204.89  -184.92   -14.31     0.37)  ; 8
      (  204.97  -185.22   -14.38     0.37)  ; 9
      (  205.09  -185.51   -14.47     0.39)  ; 10
      (  205.14  -185.80   -14.48     0.39)  ; 11
      (  205.27  -186.13   -14.64     0.41)  ; 12
      (  205.38  -186.37   -14.85     0.34)  ; 13
      (  205.45  -186.61   -15.38     0.35)  ; 14
      (  205.48  -186.97   -15.98     0.35)  ; 15
      (  205.48  -187.26   -16.23     0.35)  ; 16
      (  205.37  -187.62   -16.45     0.34)  ; 17
      (  205.39  -187.82   -16.90     0.32)  ; 18
      (  205.31  -188.13   -17.48     0.32)  ; 19
      (  205.29  -188.46   -17.52     0.40)  ; 20
      (  205.19  -188.72   -18.23     0.40)  ; 21
      (  204.90  -188.95   -18.98     0.31)  ; 22
      (  204.66  -189.27   -19.75     0.31)  ; 23
      (  204.35  -189.39   -20.07     0.31)  ; 24
      (  203.98  -189.55   -20.27     0.29)  ; 25
      (  203.76  -189.69   -20.15     0.29)  ; 26
      (  203.48  -189.95   -20.15     0.28)  ; 27
      (  203.10  -190.26   -20.24     0.28)  ; 28
      (  202.90  -190.48   -20.21     0.35)  ; 29
      (  202.52  -190.81   -20.19     0.37)  ; 30
      (  202.20  -190.93   -20.47     0.37)  ; 31
      (  201.93  -191.09   -20.36     0.53)  ; 32
      (  201.65  -191.33   -20.20     0.53)  ; 33
      (  201.28  -191.58   -20.06     0.44)  ; 34
      (  200.99  -191.93   -19.96     0.44)  ; 35
      (  200.79  -192.26   -19.77     0.48)  ; 36
      (  200.50  -192.60   -19.68     0.48)  ; 37
      (  200.21  -192.90   -19.58     0.42)  ; 38
      (  199.94  -193.21   -19.25     0.32)  ; 39
      (  199.60  -193.50   -19.45     0.31)  ; 40
      (  199.43  -193.74   -19.24     0.29)  ; 41
      (  199.34  -193.92   -18.88     0.29)  ; 42
      (  199.25  -194.25   -18.73     0.30)  ; 43
      (  199.11  -194.49   -18.40     0.36)  ; 44
      (  199.03  -194.77   -18.23     0.38)  ; 45
      (  198.91  -195.06   -17.73     0.38)  ; 46
      (  198.85  -195.41   -17.73     0.30)  ; 47
      (  198.67  -195.69   -17.62     0.30)  ; 48
      (  198.67  -195.99   -17.47     0.27)  ; 49
      (  198.65  -196.24   -17.17     0.27)  ; 50
      (  198.61  -196.54   -16.73     0.44)  ; 51
      (  198.44  -196.87   -15.48     0.47)  ; 52
      (  198.29  -197.18   -15.85     0.65)  ; 53
      (  198.18  -197.46   -15.86     0.76)  ; 54
      (  198.01  -197.73   -15.77     0.81)  ; 55
      (  197.90  -198.01   -15.27     0.79)  ; 56
      (  197.80  -198.30   -14.84     0.67)  ; 57
      (  197.77  -198.60   -14.39     0.45)  ; 58
      (  197.69  -198.94   -14.17     0.45)  ; 59
      (  197.57  -199.24   -13.95     0.49)  ; 60
      (  197.54  -199.53   -13.66     0.49)  ; 61
      (  197.62  -199.81   -13.30     0.49)  ; 62
      (  197.67  -200.13   -12.93     0.45)  ; 63
      (  197.70  -200.42   -12.77     0.45)  ; 64
      (  197.77  -200.71   -12.77     0.45)  ; 65
      (
        (  197.85  -201.02   -12.59     0.47)  ; 1, R-2-2-1
        (  197.96  -201.35   -12.53     0.49)  ; 2
        (  198.02  -201.67   -12.31     0.49)  ; 3
        (  198.07  -201.93   -12.18     0.43)  ; 4
        (  198.12  -202.23   -12.00     0.38)  ; 5
        (  198.22  -202.56   -11.81     0.38)  ; 6
        (  198.30  -202.85   -11.37     0.38)  ; 7
        (  198.36  -203.13   -10.99     0.38)  ; 8
        (  198.36  -203.39   -10.96     0.31)  ; 9
        (  198.36  -203.66   -10.88     0.31)  ; 10
        (  198.36  -203.95   -10.79     0.37)  ; 11
        (  198.37  -204.26   -10.62     0.37)  ; 12
        (  198.38  -204.48   -10.46     0.34)  ; 13
        (  198.39  -204.78   -10.39     0.33)  ; 14
        (  198.44  -205.13   -10.28     0.32)  ; 15
        (  198.46  -205.37   -10.13     0.31)  ; 16
        (  198.46  -205.67    -9.98     0.30)  ; 17
        (  198.43  -205.95    -9.76     0.31)  ; 18
        (  198.40  -206.23    -9.52     0.34)  ; 19
        (  198.36  -206.54    -9.40     0.34)  ; 20
        (  198.34  -206.82    -9.19     0.35)  ; 21
        (  198.36  -207.12    -9.03     0.36)  ; 22
        (  198.41  -207.40    -8.83     0.36)  ; 23
        (  198.43  -207.71    -8.75     0.36)  ; 24
        (  198.44  -207.99    -8.63     0.40)  ; 25
        (  198.44  -208.27    -8.61     0.40)  ; 26
        (  198.52  -208.59    -8.47     0.39)  ; 27
        (  198.51  -208.87    -8.33     0.38)  ; 28
        (  198.48  -209.14    -8.26     0.36)  ; 29
        (  198.47  -209.46    -8.13     0.38)  ; 30
        (  198.43  -209.74    -8.10     0.41)  ; 31
        (  198.42  -210.00    -8.05     0.52)  ; 32
        (  198.46  -210.33    -7.92     0.52)  ; 33
        (  198.45  -210.62    -8.11     0.52)  ; 34
        (  198.39  -210.87    -7.89     0.45)  ; 35
        (  198.44  -211.16    -7.75     0.45)  ; 36
        (  198.45  -211.48    -7.70     0.46)  ; 37
        (  198.28  -211.80    -7.65     0.66)  ; 38
        (  198.20  -212.15    -7.68     0.70)  ; 39
        (  198.29  -212.42    -7.72     0.81)  ; 40
        (  198.39  -212.70    -7.76     0.81)  ; 41
        (  198.42  -213.01    -7.91     0.69)  ; 42
        (  198.52  -213.29    -8.10     0.52)  ; 43
        (  198.67  -213.56    -8.16     0.50)  ; 44
        (  198.91  -213.87    -8.49     0.50)  ; 45
        (  199.17  -214.15    -8.55     0.50)  ; 46
        (  199.37  -214.33    -8.54     0.49)  ; 47
        (  199.60  -214.53    -8.59     0.55)  ; 48
        (  199.85  -214.84    -8.65     0.52)  ; 49
        (  199.99  -215.13    -8.83     0.55)  ; 50
        (  200.13  -215.44    -8.88     0.63)  ; 51
        (  200.28  -215.77    -9.02     0.63)  ; 52
        (  200.39  -216.14    -9.27     0.61)  ; 53
        (  200.56  -216.38    -9.50     0.61)  ; 54
        (  200.87  -216.50    -9.70     0.60)  ; 55
        (  201.19  -216.60    -9.79     0.49)  ; 56
        (  201.45  -216.71    -9.96     0.44)  ; 57
        (  201.75  -216.78   -10.04     0.43)  ; 58
        (  202.11  -216.83   -10.32     0.43)  ; 59
        (  202.39  -216.96   -10.26     0.42)  ; 60
        (  202.65  -217.04   -10.40     0.42)  ; 61
        (  202.87  -217.11   -10.66     0.42)  ; 62
        (  203.22  -217.25   -10.86     0.41)  ; 63
        (  203.51  -217.30   -11.49     0.45)  ; 64
        (  203.81  -217.38   -11.21     0.45)  ; 65
        (  204.09  -217.44   -11.43     0.45)  ; 66
        (  204.32  -217.48   -11.39     0.44)  ; 67
        (  204.37  -217.66   -11.19     0.44)  ; 68
        (  204.44  -218.00   -11.24     0.44)  ; 69
        (  204.50  -218.35   -10.94     0.35)  ; 70
        (  204.56  -218.55   -10.93     0.35)  ; 71
        (  204.76  -218.87   -10.85     0.46)  ; 72
        (  204.93  -219.14   -10.87     0.46)  ; 73
        (  205.14  -219.40   -10.74     0.42)  ; 74
        (  205.31  -219.75   -10.85     0.36)  ; 75
        (  205.53  -219.98   -10.77     0.36)  ; 76
        (  205.90  -220.23   -10.69     0.56)  ; 77
        (  206.22  -220.55   -10.60     0.56)  ; 78
        (  206.47  -220.89   -10.50     0.39)  ; 79
        (  206.67  -221.22   -10.21     0.36)  ; 80
        (  206.81  -221.51   -10.24     0.34)  ; 81
        (  206.94  -221.77   -10.41     0.34)  ; 82
        (  207.15  -221.95   -10.53     0.41)  ; 83
        (  207.42  -222.20   -10.47     0.41)  ; 84
        (  207.73  -222.50   -10.42     0.35)  ; 85
        (  207.99  -222.66   -10.24     0.35)  ; 86
        (  208.19  -222.81    -9.57     0.36)  ; 87
        (  208.19  -223.01    -9.60     0.36)  ; 88
        (  208.28  -223.36    -9.99     0.35)  ; 89
        (  208.30  -223.61    -9.75     0.34)  ; 90
        (  208.34  -223.65    -9.99     0.35)  ; 91
         Normal
      |
        (  197.10  -200.87   -12.09     0.35)  ; 1, R-2-2-2
        (  196.80  -200.88   -12.09     0.35)  ; 2
        (  196.52  -200.96   -12.32     0.35)  ; 3
        (  196.22  -201.19   -12.37     0.44)  ; 4
        (  196.06  -201.36   -12.26     0.90)  ; 5
        (  195.82  -201.67   -12.27     0.90)  ; 6
        (  195.56  -202.03   -12.35     0.73)  ; 7
        (  195.29  -202.23   -11.98     0.73)  ; 8
        (  195.07  -202.53   -11.90     0.64)  ; 9
        (  194.93  -202.85   -11.70     0.60)  ; 10
        (  194.73  -203.10   -11.90     0.53)  ; 11
        (  194.53  -203.39   -11.94     0.52)  ; 12
        (  194.26  -203.69   -12.17     0.45)  ; 13
        (  194.03  -203.94   -12.17     0.45)  ; 14
        (
          (  193.95  -204.18   -12.69     0.45)  ; 1, R-2-2-2-1
          (  193.94  -204.53   -12.80     0.40)  ; 2
          (  193.90  -204.77   -12.81     0.40)  ; 3
          (  193.95  -205.03   -12.88     0.42)  ; 4
          (  193.88  -205.39   -12.81     0.42)  ; 5
          (  193.76  -205.66   -12.82     0.35)  ; 6
          (  193.47  -205.93   -12.69     0.34)  ; 7
          (  193.20  -206.12   -12.54     0.35)  ; 8
          (  192.96  -206.31   -12.30     0.38)  ; 9
          (  192.68  -206.56   -12.15     0.38)  ; 10
          (  192.41  -206.76   -12.03     0.33)  ; 11
          (  192.24  -207.08   -12.10     0.33)  ; 12
          (  192.04  -207.40   -12.16     0.33)  ; 13
          (  191.92  -207.70   -12.24     0.38)  ; 14
          (  191.88  -207.96   -12.24     0.32)  ; 15
          (  191.84  -208.30   -12.22     0.38)  ; 16
          (  191.82  -208.62   -12.14     0.39)  ; 17
          (  191.94  -208.87   -12.20     0.42)  ; 18
          (  192.00  -209.14   -12.23     0.62)  ; 19
          (  192.05  -209.42   -12.13     0.65)  ; 20
          (  192.07  -209.71   -12.14     0.75)  ; 21
          (  192.08  -209.99   -12.12     0.75)  ; 22
          (  192.07  -210.29   -12.07     0.76)  ; 23
          (  192.02  -210.59   -12.01     0.78)  ; 24
          (  192.00  -210.89   -12.05     0.78)  ; 25
          (  191.84  -211.19   -12.11     0.75)  ; 26
          (  191.70  -211.50   -12.36     0.55)  ; 27
          (  191.63  -211.77   -12.65     0.55)  ; 28
          (  191.57  -212.06   -13.23     0.42)  ; 29
          (  191.55  -212.41   -13.27     0.42)  ; 30
          (  191.63  -212.64   -13.53     0.41)  ; 31
          (  191.68  -212.82   -13.73     0.54)  ; 32
          (  191.77  -213.13   -14.70     0.48)  ; 33
          (  191.96  -213.39   -14.70     0.48)  ; 34
          (
            (  191.72  -213.21   -15.23     0.48)  ; 1, R-2-2-2-1-1
            (  191.39  -213.12   -16.11     0.44)  ; 2
            (  191.12  -213.02   -17.33     0.43)  ; 3
            (  190.81  -212.88   -17.73     0.44)  ; 4
            (  190.63  -212.46   -18.01     0.47)  ; 5
            (  190.22  -212.46   -18.03     0.47)  ; 6
            (  189.92  -212.46   -18.12     0.37)  ; 7
            (  189.59  -212.53   -17.98     0.32)  ; 8
            (  189.23  -212.57   -18.65     0.37)  ; 9
            (  188.97  -212.64   -18.95     0.45)  ; 10
            (  188.75  -212.71   -19.12     0.48)  ; 11
            (  188.45  -212.76   -19.69     0.48)  ; 12
            (  188.12  -212.82   -20.06     0.52)  ; 13
            (  187.82  -212.85   -20.09     0.52)  ; 14
            (  187.56  -212.83   -20.21     0.28)  ; 15
            (  187.20  -212.70   -20.47     0.28)  ; 16
            (  186.90  -212.57   -20.28     0.33)  ; 17
            (  186.61  -212.44   -20.56     0.50)  ; 18
            (  186.33  -212.34   -20.71     0.65)  ; 19
            (  186.05  -212.28   -20.64     0.66)  ; 20
            (  185.76  -212.38   -20.89     0.66)  ; 21
            (  185.48  -212.55   -20.73     0.65)  ; 22
            (  185.23  -212.44   -20.51     0.44)  ; 23
            (  184.61  -212.24   -20.42     0.44)  ; 24
            (  184.58  -212.24   -20.19     0.44)  ; 25
            (  184.58  -212.24   -20.47     0.76)  ; 26
             Incomplete
          |
            (  192.66  -213.96   -14.32     0.43)  ; 1, R-2-2-2-1-2
            (  192.91  -214.28   -14.73     0.43)  ; 2
            (  193.26  -214.34   -14.14     0.34)  ; 3
            (  193.64  -214.67   -14.26     0.34)  ; 4
            (  193.93  -214.96   -14.28     0.34)  ; 5
            (  194.28  -215.23   -14.25     0.34)  ; 6
            (  194.59  -215.37   -14.22     0.38)  ; 7
            (  194.74  -215.57   -14.27     0.35)  ; 8
            (  195.03  -215.68   -14.15     0.35)  ; 9
            (  195.33  -215.85   -13.92     0.26)  ; 10
            (  195.56  -215.95   -13.91     0.26)  ; 11
            (  195.89  -216.07   -13.95     0.29)  ; 12
            (  196.10  -216.21   -13.77     0.34)  ; 13
            (  196.43  -216.46   -13.46     0.32)  ; 14
            (  196.79  -216.64   -13.46     0.35)  ; 15
            (  197.05  -216.83   -13.47     0.37)  ; 16
            (  197.28  -217.05   -13.73     0.37)  ; 17
            (  197.63  -217.37   -13.75     0.37)  ; 18
            (  197.94  -217.51   -13.72     0.43)  ; 19
            (  198.18  -217.66   -13.95     0.43)  ; 20
            (  198.33  -217.69   -13.66     0.41)  ; 21
            (  198.63  -217.81   -13.69     0.41)  ; 22
            (  198.93  -217.95   -13.67     0.37)  ; 23
            (  199.12  -218.00   -13.61     0.40)  ; 24
            (  199.47  -218.04   -13.41     0.37)  ; 25
            (  199.78  -218.00   -13.48     0.35)  ; 26
            (  200.10  -218.03   -13.37     0.35)  ; 27
            (  200.35  -217.97   -13.08     0.35)  ; 28
            (  200.73  -217.86   -13.04     0.41)  ; 29
            (  200.94  -217.65   -13.23     0.41)  ; 30
            (  200.94  -217.60   -13.23     0.35)  ; 31
             Incomplete
          )  ;  End of split
        |
          (  193.74  -204.43   -12.78     0.86)  ; 1, R-2-2-2-2
          (  193.53  -204.72   -12.74     0.86)  ; 2
          (  193.31  -204.99   -12.65     0.31)  ; 3
          (  193.25  -205.27   -12.37     0.31)  ; 4
          (  193.20  -205.56   -12.20     0.33)  ; 5
          (  193.26  -205.89   -11.74     0.35)  ; 6
          (  193.27  -206.15   -12.16     0.44)  ; 7
          (  193.41  -206.64   -11.62     0.40)  ; 8
          (  193.45  -206.91   -11.43     0.40)  ; 9
          (  193.43  -207.23   -11.49     0.40)  ; 10
          (  193.51  -207.60   -11.19     0.32)  ; 11
          (  193.56  -207.83   -11.04     0.30)  ; 12
          (  193.58  -208.04   -10.83     0.30)  ; 13
          (  193.63  -208.35   -10.66     0.33)  ; 14
          (  193.70  -208.68   -10.52     0.38)  ; 15
          (  193.74  -208.99   -10.30     0.38)  ; 16
          (  193.78  -209.21   -10.16     0.33)  ; 17
          (  193.80  -209.56    -9.94     0.33)  ; 18
          (  193.83  -209.82    -9.78     0.35)  ; 19
          (  193.84  -210.14    -9.49     0.35)  ; 20
          (  194.02  -210.50    -9.38     0.29)  ; 21
          (  194.05  -210.66    -9.15     0.29)  ; 22
          (  194.01  -211.02    -8.74     0.29)  ; 23
          (  194.00  -211.29    -8.58     0.37)  ; 24
          (  194.06  -211.61    -8.42     0.80)  ; 25
          (  193.92  -211.91    -8.42     0.80)  ; 26
          (
            (  193.65  -212.18    -8.03     0.71)  ; 1, R-2-2-2-2-1
            (  193.35  -212.37    -7.97     0.53)  ; 2
            (  193.11  -212.44    -7.81     0.37)  ; 3
            (  192.79  -212.62    -7.64     0.35)  ; 4
            (  192.54  -212.76    -7.43     0.37)  ; 5
            (  192.21  -213.00    -7.24     0.40)  ; 6
            (  191.89  -213.09    -6.59     0.40)  ; 7
            (  191.63  -213.29    -5.99     0.37)  ; 8
            (  191.27  -213.47    -6.02     0.37)  ; 9
            (  191.03  -213.59    -6.04     0.42)  ; 10
            (  190.69  -213.81    -5.99     0.42)  ; 11
            (  190.28  -213.87    -5.81     0.41)  ; 12
            (  189.98  -213.88    -5.71     0.37)  ; 13
            (  189.71  -213.90    -5.67     0.37)  ; 14
            (  189.51  -213.98    -5.64     0.35)  ; 15
            (  189.18  -214.10    -5.74     0.33)  ; 16
            (  188.89  -214.20    -5.47     0.35)  ; 17
            (  188.63  -214.29    -5.48     0.40)  ; 18
            (  188.35  -214.37    -5.53     0.40)  ; 19
            (  188.02  -214.39    -5.49     0.33)  ; 20
