;   V3 text file written for MicroBrightField products.
            ( -130.14    62.26   -26.55     0.67)  ; 34
            ( -130.14    62.26   -26.65     0.67)  ; 35
            ( -131.76    63.52   -27.05     0.67)  ; 36
            ( -131.76    63.74   -27.05     0.67)  ; 37
            ( -131.99    64.04   -27.05     0.67)  ; 38
            ( -132.51    64.71   -27.05     0.67)  ; 39
            ( -132.73    64.93   -27.15     0.67)  ; 40
            ( -135.39    65.89   -27.00     0.67)  ; 41
            ( -135.39    65.89   -27.05     0.67)  ; 42
            ( -136.65    66.34   -27.00     0.67)  ; 43
            ( -136.73    66.34   -27.05     0.67)  ; 44
             Normal
          )  ;  End of split
        |
          (  -82.99    32.74   -19.60     0.67)  ; 1, R-2-2-2-2
          (  -82.99    32.74   -19.65     0.67)  ; 2
          (  -83.60    32.17   -19.65     0.67)  ; 3
          (  -83.60    32.02   -19.60     0.67)  ; 4
          (  -84.46    30.71   -20.20     0.67)  ; 5
          (
            (  -85.58    30.38   -20.20     0.81)  ; 1, R-2-2-2-2-1
            (  -85.58    30.45   -20.20     0.81)  ; 2
            (  -87.20    30.88   -21.05     0.81)  ; 3
            (  -88.45    31.14   -22.25     0.89)  ; 4
            (  -88.45    31.14   -22.20     0.89)  ; 5
            (
              (  -88.49    32.03   -22.20     0.59)  ; 1, R-2-2-2-2-1-1
              (  -89.21    32.79   -23.70     0.59)  ; 2
              (  -89.21    32.79   -23.75     0.59)  ; 3
              (  -89.95    32.74   -23.75     0.59)  ; 4
              (  -90.64    32.25   -26.30     0.59)  ; 5
              (  -91.75    32.21   -28.85     0.59)  ; 6
              (  -93.01    32.03   -30.50     0.59)  ; 7
              (  -93.09    32.03   -30.50     0.59)  ; 8
              (  -93.84    31.76   -30.50     0.59)  ; 9
              (  -94.37    31.48   -30.75     0.59)  ; 10
               Normal
            |
              (  -89.79    30.81   -22.10     0.81)  ; 1, R-2-2-2-2-1-2
              (  -89.79    30.81   -22.15     0.81)  ; 2
              (  -90.69    30.47   -22.10     0.74)  ; 3
              (  -90.69    30.47   -22.15     0.74)  ; 4
              (  -91.75    29.99   -22.15     0.74)  ; 5
              (  -92.43    29.56   -23.15     0.74)  ; 6
              (  -93.41    28.85   -23.15     1.04)  ; 7
              (  -93.87    28.50   -23.15     1.04)  ; 8
              (
                (  -94.27    27.47   -24.10     0.59)  ; 1, R-2-2-2-2-1-2-1
                (  -95.48    26.77   -24.70     0.59)  ; 2
                (  -95.48    26.77   -24.65     0.59)  ; 3
                (  -96.96    26.82   -24.70     0.59)  ; 4
                (  -98.23    26.71   -25.15     0.59)  ; 5
                (  -98.23    26.71   -25.45     0.59)  ; 6
                (  -98.76    26.14   -27.65     0.59)  ; 7
                ( -100.11    25.74   -28.80     0.59)  ; 8
                ( -101.08    25.40   -30.55     0.59)  ; 9
                ( -101.31    25.40   -30.55     0.59)  ; 10
                ( -102.21    24.91   -30.55     0.59)  ; 11
                ( -102.21    24.84   -30.55     0.59)  ; 12
                ( -102.24    24.10   -30.55     0.59)  ; 13
                ( -102.24    24.03   -30.55     0.59)  ; 14
                ( -102.63    23.45   -30.60     0.59)  ; 15
                ( -102.63    23.45   -30.55     0.59)  ; 16
                ( -103.69    22.59   -32.10     0.81)  ; 17
                ( -103.69    22.59   -32.15     0.81)  ; 18
                ( -104.54    21.80   -32.15     0.81)  ; 19
                ( -104.61    21.66   -32.15     0.81)  ; 20
                ( -105.00    21.08   -32.15     0.81)  ; 21
                ( -107.34    19.89   -32.15     0.67)  ; 22
                ( -109.21    19.43   -32.15     0.67)  ; 23
                ( -109.36    19.44   -32.15     0.67)  ; 24
                ( -112.34    18.79   -31.75     0.67)  ; 25
                 Normal
              |
                (  -95.52    27.81   -22.20     0.81)  ; 1, R-2-2-2-2-1-2-2
                (  -95.52    27.81   -22.15     0.81)  ; 2
                (
                  (  -96.56    27.84   -21.40     0.59)  ; 1, R-2-2-2-2-1-2-2-1
                  (  -96.71    27.85   -21.40     0.59)  ; 2
                  (  -97.30    27.94   -21.40     0.59)  ; 3
                  (  -97.56    28.99   -19.10     0.59)  ; 4
                  (  -97.37    30.17   -19.10     0.59)  ; 5
                  (  -96.87    31.86   -19.10     0.59)  ; 6
                  (  -96.80    31.85   -19.10     0.59)  ; 7
                  (  -96.02    33.02   -19.10     0.59)  ; 8
                  (  -96.03    35.09   -18.70     0.59)  ; 9
                  (  -95.30    37.07   -18.35     0.59)  ; 10
                  (  -95.30    37.07   -18.30     0.59)  ; 11
                  (  -94.11    39.40   -18.05     0.59)  ; 12
                  (  -94.11    39.40   -18.00     0.59)  ; 13
                  (  -93.18    40.63   -18.05     0.59)  ; 14
                  (  -93.11    40.63   -18.00     0.59)  ; 15
                  (  -92.33    41.72   -18.00     0.59)  ; 16
                  (  -92.25    41.86   -18.00     0.59)  ; 17
                  (  -91.68    43.62   -18.00     0.59)  ; 18
                  (  -91.85    45.26   -18.00     0.59)  ; 19
                  (  -90.75    46.93   -18.00     0.59)  ; 20
                  (  -89.82    48.23   -18.00     0.59)  ; 21
                  (  -88.03    50.91   -18.00     0.59)  ; 22
                   Normal
                |
                  (  -97.20    26.31   -22.60     0.59)  ; 1, R-2-2-2-2-1-2-2-2
                  (  -97.66    25.73   -22.60     0.59)  ; 2
                  (  -97.68    25.21   -22.60     0.59)  ; 3
                  (  -97.33    24.61   -22.60     0.81)  ; 4
                  (  -96.91    24.00   -22.60     0.67)  ; 5
                  (  -96.42    23.02   -22.60     0.67)  ; 6
                  (  -96.16    21.90   -22.20     0.67)  ; 7
                  (  -96.16    21.90   -22.15     0.67)  ; 8
                  (  -97.03    20.23   -23.00     0.67)  ; 9
                  (  -98.09    19.45   -24.65     0.67)  ; 10
                  (  -98.09    19.45   -24.70     0.67)  ; 11
                  (  -99.60    18.60   -25.50     0.67)  ; 12
                  ( -100.39    17.15   -26.60     0.67)  ; 13
                  ( -101.15    16.43   -26.60     0.67)  ; 14
                  ( -102.14    15.65   -27.40     0.59)  ; 15
                  ( -102.77    14.63   -27.40     0.67)  ; 16
                  ( -102.77    14.63   -27.45     0.67)  ; 17
                  ( -104.00    13.04   -27.40     0.67)  ; 18
                  ( -104.00    13.04   -27.45     0.67)  ; 19
                  ( -104.93    11.96   -27.40     0.67)  ; 20
                  ( -104.93    11.96   -27.45     0.67)  ; 21
                  ( -106.60    10.68   -27.85     0.67)  ; 22
                  ( -108.11     9.84   -27.85     0.67)  ; 23
                  ( -109.62     9.07   -27.85     0.67)  ; 24
                  ( -111.86     8.33   -27.85     0.67)  ; 25
                  ( -111.94     8.33   -27.85     0.67)  ; 26
                  ( -112.79     7.10   -27.90     0.67)  ; 27
                  ( -112.79     7.10   -27.85     0.67)  ; 28
                  ( -113.41     6.30   -27.85     0.67)  ; 29
                  ( -113.89     5.21   -27.85     0.67)  ; 30
                  ( -113.89     5.13   -27.85     0.67)  ; 31
                  ( -114.38     3.82   -27.90     0.81)  ; 32
                  ( -114.49     2.86   -27.85     0.81)  ; 33
                  ( -114.59     1.97   -27.85     0.74)  ; 34
                  ( -114.61     1.38   -27.85     0.74)  ; 35
                  ( -114.61     1.30   -27.85     0.74)  ; 36
                  ( -114.80     0.12   -27.85     1.11)  ; 37
                  (
                    ( -113.86    -0.80   -29.55     0.59)  ; 1, R-2-2-2-2-1-2-2-2-1
                    ( -113.45    -1.63   -29.55     0.59)  ; 2
                    ( -113.25    -2.30   -29.55     0.59)  ; 3
                    ( -113.25    -2.30   -29.50     0.59)  ; 4
                    ( -112.82    -3.05   -30.55     0.59)  ; 5
                    ( -112.82    -3.05   -30.60     0.59)  ; 6
                     Normal
                  |
                    ( -115.58    -1.19   -27.80     0.59)  ; 1, R-2-2-2-2-1-2-2-2-2
                    ( -116.17    -3.24   -26.10     0.59)  ; 2
                    ( -117.20    -5.28   -24.50     0.59)  ; 3
                    ( -117.83    -6.67   -22.80     0.59)  ; 4
                    ( -117.84    -6.75   -22.75     0.59)  ; 5
                    ( -117.66    -8.16   -22.60     0.59)  ; 6
                    ( -118.30    -9.62   -22.60     0.59)  ; 7
                    ( -118.60    -9.76   -22.60     0.59)  ; 8
                    ( -118.91   -10.12   -22.60     0.59)  ; 9
                    ( -118.91   -10.12   -22.50     0.59)  ; 10
                    ( -119.73   -10.17   -22.05     0.59)  ; 11
                    ( -119.79   -10.02   -22.05     0.59)  ; 12
                    ( -121.25    -9.15   -22.05     0.59)  ; 13
                    ( -121.32    -9.15   -22.05     0.59)  ; 14
                    ( -123.77    -9.07   -22.05     0.59)  ; 15
                    ( -123.91    -9.07   -22.05     0.59)  ; 16
                    ( -124.95    -8.96   -22.05     0.59)  ; 17
                    ( -125.02    -8.96   -22.05     0.59)  ; 18
                    ( -126.12    -8.40   -22.05     0.59)  ; 19
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  -84.72    29.46   -21.15     0.59)  ; 1, R-2-2-2-2-2
            (  -84.10    28.18   -21.05     0.59)  ; 2
            (  -84.10    28.18   -21.10     0.59)  ; 3
            (  -82.44    26.57   -20.75     0.59)  ; 4
            (  -82.44    26.57   -20.80     0.59)  ; 5
            (  -81.52    25.43   -20.70     0.59)  ; 6
            (  -81.18    24.38   -20.70     0.59)  ; 7
            (  -80.70    23.26   -20.70     0.74)  ; 8
            (  -80.89    21.78   -20.70     0.67)  ; 9
            (  -81.03    19.78   -20.70     0.67)  ; 10
            (  -81.04    19.71   -20.70     0.67)  ; 11
            (  -81.44    18.61   -20.70     0.67)  ; 12
            (  -81.91    17.74   -21.55     0.59)  ; 13
            (  -81.91    17.74   -21.50     0.59)  ; 14
            (  -82.61    16.94   -21.55     0.59)  ; 15
            (  -82.61    16.72   -21.50     0.59)  ; 16
            (  -82.64    15.91   -21.50     0.59)  ; 17
            (  -82.37    15.16   -21.50     0.59)  ; 18
            (  -81.96    14.03   -21.50     0.74)  ; 19
            (  -81.32    13.34   -21.50     0.74)  ; 20
            (  -80.53    12.58   -21.50     0.59)  ; 21
            (  -79.28    12.09   -20.10     0.59)  ; 22
            (  -77.56    10.33   -18.60     0.59)  ; 23
            (  -77.56    10.26   -18.60     0.59)  ; 24
            (  -77.21     7.36   -18.60     0.59)  ; 25
            (  -77.21     7.28   -18.60     0.59)  ; 26
            (  -77.11     5.80   -18.60     0.59)  ; 27
            (  -77.12     5.72   -18.60     0.59)  ; 28
            (  -75.80     2.86   -18.75     0.59)  ; 29
            (  -75.12     0.99   -19.55     0.59)  ; 30
            (  -73.06     0.40   -20.20     0.59)  ; 31
            (  -71.57     0.80   -20.20     0.59)  ; 32
            (  -70.66     1.51   -20.20     0.81)  ; 33
            (  -69.53     1.85   -20.20     0.67)  ; 34
            (  -68.87     1.68   -20.20     0.59)  ; 35
            (  -67.23     1.92   -21.00     0.59)  ; 36
            (  -64.27     1.97   -21.00     0.59)  ; 37
            (  -62.00     1.16   -20.50     0.59)  ; 38
            (  -61.22     0.02   -20.50     0.59)  ; 39
            (  -60.04    -0.24   -19.80     0.59)  ; 40
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  -24.84     5.40     0.10     2.22)  ; Root
  (  -25.76     4.54     0.10     2.22)  ; 1, R
  (  -25.76     4.54     0.05     2.22)  ; 2
  (  -27.28     3.25    -2.10     2.15)  ; 3
  (  -27.28     3.25    -2.15     2.15)  ; 4
  (  -29.46     2.29    -2.15     1.93)  ; 5
  (  -29.46     2.29    -2.10     1.93)  ; 6
  (  -31.66     0.95    -2.10     1.85)  ; 7
  (  -31.73     0.95    -2.10     1.85)  ; 8
  (  -33.85    -0.39    -2.65     1.85)  ; 9
  (  -35.35    -1.01    -4.05     1.78)  ; 10
  (  -36.92    -1.33    -4.70     1.93)  ; 11
  (  -38.79    -1.78    -4.65     1.85)  ; 12
  (  -41.62    -2.21    -4.70     1.85)  ; 13
  (  -42.83    -3.06    -5.80     1.85)  ; 14
  (  -44.47    -3.31    -5.80     1.85)  ; 15
  (  -45.68    -4.01    -6.70     1.85)  ; 16
  (  -46.68    -5.31    -7.60     1.85)  ; 17
  (  -47.25    -6.77    -7.60     1.78)  ; 18
  (  -48.05    -8.67    -8.75     1.78)  ; 19
  (  -48.50   -11.25    -9.35     1.78)  ; 20
  (
    (  -49.38   -12.88   -10.30     1.78)  ; 1, R-1
    (  -50.51   -13.58   -10.90     1.78)  ; 2
    (  -51.95   -14.57   -11.55     1.85)  ; 3
    (  -53.54   -15.56   -11.55     1.93)  ; 4
    (
      (  -54.79   -15.22   -11.55     1.56)  ; 1, R-1-1
      (  -56.41   -14.87   -13.00     1.26)  ; 2
      (  -57.14   -14.41   -12.95     1.26)  ; 3
      (  -58.38   -13.92   -13.60     1.26)  ; 4
      (  -58.38   -13.92   -13.65     1.26)  ; 5
      (  -59.19   -13.67   -13.65     1.63)  ; 6
      (  -60.81   -13.25   -15.15     1.85)  ; 7
      (  -61.98   -12.99   -15.20     2.30)  ; 8
      (  -61.98   -12.99   -15.15     2.30)  ; 9
      (
        (  -62.91   -11.85   -15.15     1.41)  ; 1, R-1-1-1
        (  -64.14   -11.07   -15.80     1.26)  ; 2
        (  -64.14   -11.07   -15.85     1.26)  ; 3
        (  -64.95   -10.82   -15.80     1.26)  ; 4
        (  -64.95   -10.82   -15.85     1.26)  ; 5
        (
          (  -65.22    -9.99   -15.85     1.11)  ; 1, R-1-1-1-1
          (  -65.26    -8.95   -13.05     0.81)  ; 2
          (  -65.24    -8.29   -13.05     0.81)  ; 3
          (  -65.09    -8.22   -13.05     0.81)  ; 4
          (  -64.56    -7.94   -13.05     0.81)  ; 5
          (  -64.30    -6.61   -12.45     0.81)  ; 6
          (  -64.27    -5.95   -12.45     0.81)  ; 7
          (
            (  -64.70    -5.42   -12.45     0.67)  ; 1, R-1-1-1-1-1
            (  -65.25    -3.99   -12.85     0.67)  ; 2
            (  -65.98    -3.67   -12.85     0.67)  ; 3
             Normal
          |
            (  -63.67    -5.52   -11.00     0.67)  ; 1, R-1-1-1-1-2
            (  -62.55    -5.26    -9.95     0.67)  ; 2
            (
              (  -61.51    -5.22    -8.45     0.44)  ; 1, R-1-1-1-1-2-1
              (  -60.87    -6.06    -8.40     0.44)  ; 2
              (  -60.87    -6.13    -8.45     0.44)  ; 3
              (  -60.66    -6.51    -8.45     0.44)  ; 4
               Normal
            |
              (  -62.60    -4.67    -8.20     0.44)  ; 1, R-1-1-1-1-2-2
              (  -63.11    -4.43    -7.35     0.44)  ; 2
              (  -64.06    -3.95    -7.35     0.44)  ; 3
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -66.28   -10.77   -15.85     0.96)  ; 1, R-1-1-1-2
          (  -67.57   -11.55   -15.85     0.96)  ; 2
          (  -67.72   -11.69   -15.85     0.96)  ; 3
          (  -69.16   -12.61   -15.85     0.96)  ; 4
          (  -70.67   -13.60   -15.85     0.96)  ; 5
          (  -71.88   -14.37   -15.10     0.96)  ; 6
          (  -73.46   -14.92   -14.75     0.96)  ; 7
          (  -74.36   -15.18   -13.65     0.96)  ; 8
          (  -75.49   -15.74   -13.60     1.04)  ; 9
          (  -75.49   -15.74   -13.65     1.04)  ; 10
          (  -76.78   -16.88   -13.65     0.96)  ; 11
          (  -77.84   -17.44   -13.45     0.96)  ; 12
          (  -78.96   -17.85   -13.45     0.96)  ; 13
          (  -79.95   -18.56   -13.45     1.11)  ; 14
          (  -80.93   -19.12   -13.45     1.26)  ; 15
          (  -81.68   -19.39   -13.45     1.11)  ; 16
          (  -82.65   -19.44   -14.55     1.11)  ; 17
          (  -83.83   -19.40   -14.55     1.11)  ; 18
          (  -84.88   -19.81   -15.25     1.11)  ; 19
          (  -84.96   -19.81   -15.25     1.11)  ; 20
          (  -85.84   -19.63   -15.25     1.11)  ; 21
          (  -87.32   -19.43   -16.10     1.11)  ; 22
          (  -88.95   -19.53   -16.40     1.11)  ; 23
          (  -89.03   -19.60   -16.45     1.11)  ; 24
          (  -90.59   -19.99   -16.45     1.11)  ; 25
          (  -92.25   -20.90   -17.00     1.11)  ; 26
          (  -93.47   -21.98   -17.60     0.96)  ; 27
          (  -94.77   -23.05   -17.85     0.96)  ; 28
          (  -96.19   -23.44   -18.35     0.96)  ; 29
          (  -96.19   -23.44   -18.40     0.96)  ; 30
          (  -97.60   -23.55   -18.45     1.04)  ; 31
          (  -98.93   -23.36   -19.00     1.04)  ; 32
          ( -100.11   -23.17   -20.10     1.04)  ; 33
          ( -100.11   -23.17   -20.05     1.04)  ; 34
          (
            ( -100.30   -22.20   -20.10     0.44)  ; 1, R-1-1-1-2-1
            ( -100.28   -21.68   -20.10     0.44)  ; 2
             Normal
          |
            ( -101.14   -22.91   -20.05     0.89)  ; 1, R-1-1-1-2-2
            ( -102.12   -23.33   -22.30     0.96)  ; 2
            ( -103.54   -23.95   -22.35     0.96)  ; 3
            ( -103.69   -23.94   -22.35     0.96)  ; 4
            ( -103.77   -24.09   -22.35     0.96)  ; 5
            ( -104.67   -24.50   -22.35     0.96)  ; 6
            ( -106.19   -25.71   -23.30     0.96)  ; 7
            ( -107.69   -26.11   -23.30     0.96)  ; 8
            ( -107.76   -26.11   -23.35     0.96)  ; 9
            ( -110.69   -27.27   -23.30     1.04)  ; 10
            ( -110.84   -27.27   -23.30     1.04)  ; 11
            ( -112.79   -27.95   -23.30     1.04)  ; 12
            ( -114.56   -27.74   -23.30     0.89)  ; 13
            ( -115.74   -27.63   -23.30     0.89)  ; 14
            ( -115.82   -27.63   -23.30     0.89)  ; 15
            ( -116.49   -27.83   -23.30     0.89)  ; 16
            ( -118.12   -27.77   -23.40     1.04)  ; 17
            ( -120.24   -26.96   -23.40     1.04)  ; 18
            ( -121.70   -26.14   -23.40     1.04)  ; 19
            ( -123.02   -25.65   -23.40     1.04)  ; 20
            ( -124.17   -24.58   -23.40     1.04)  ; 21
            ( -125.10   -23.73   -23.40     1.04)  ; 22
            ( -126.05   -23.11   -24.15     1.04)  ; 23
            ( -127.44   -22.62   -24.15     1.33)  ; 24
            ( -128.54   -22.36   -24.30     1.78)  ; 25
            (
              ( -129.69   -21.21   -24.30     1.04)  ; 1, R-1-1-1-2-2-1
              ( -130.56   -20.66   -25.20     0.89)  ; 2
              ( -131.45   -20.49   -24.40     0.89)  ; 3
              ( -132.71   -20.74   -24.10     0.89)  ; 4
              ( -134.05   -20.70   -23.95     0.89)  ; 5
              ( -135.01   -20.67   -23.95     1.11)  ; 6
              ( -135.01   -20.67   -24.00     1.11)  ; 7
              ( -137.22   -20.38   -23.95     1.19)  ; 8
              (
                ( -138.47   -19.89   -24.80     1.04)  ; 1, R-1-1-1-2-2-1-1
                ( -139.64   -19.48   -25.40     1.04)  ; 2
                ( -139.71   -19.48   -25.40     1.04)  ; 3
                ( -140.81   -19.00   -26.15     1.04)  ; 4
                ( -141.76   -18.60   -26.85     1.04)  ; 5
                ( -142.86   -18.27   -26.85     1.04)  ; 6
                ( -143.89   -18.08   -26.85     1.26)  ; 7
                ( -144.85   -17.91   -26.85     1.33)  ; 8
                ( -146.11   -17.94   -26.85     1.19)  ; 9
                ( -147.00   -17.91   -27.65     1.19)  ; 10
                ( -148.48   -17.86   -28.90     1.19)  ; 11
                ( -149.67   -17.90   -28.90     1.19)  ; 12
                ( -151.43   -17.47   -29.50     1.19)  ; 13
                ( -152.77   -17.43   -29.50     1.11)  ; 14
                ( -154.90   -16.84   -29.50     1.11)  ; 15
                (
                  ( -155.99   -16.21   -30.40     0.96)  ; 1, R-1-1-1-2-2-1-1-1
                  ( -157.01   -15.88   -30.40     0.96)  ; 2
                  ( -158.05   -15.77   -30.40     0.96)  ; 3
                  ( -159.16   -15.81   -30.40     1.11)  ; 4
                  ( -160.34   -15.48   -30.40     0.96)  ; 5
                  ( -161.52   -15.29   -30.40     0.89)  ; 6
                  ( -162.97   -14.43   -30.40     0.89)  ; 7
                  ( -163.84   -13.66   -30.40     0.89)  ; 8
                  ( -164.42   -13.49   -30.40     1.04)  ; 9
                  ( -165.08   -13.32   -30.40     0.89)  ; 10
                  ( -166.03   -12.92   -30.40     0.89)  ; 11
                  ( -166.11   -12.92   -30.40     0.89)  ; 12
                  ( -166.91   -12.52   -30.70     0.89)  ; 13
                  ( -168.07   -11.67   -30.70     0.89)  ; 14
                  ( -169.08   -10.90   -30.70     0.89)  ; 15
                  ( -169.15   -10.82   -30.70     0.89)  ; 16
                  ( -170.90    -9.87   -30.70     0.89)  ; 17
                  ( -172.74    -9.30   -30.65     0.89)  ; 18
                  ( -172.74    -9.30   -30.70     0.89)  ; 19
                  ( -174.87    -8.86   -31.50     0.89)  ; 20
                  ( -174.87    -8.86   -31.55     0.89)  ; 21
                  ( -176.15    -9.33   -31.55     0.89)  ; 22
                  ( -176.15    -9.33   -31.50     0.89)  ; 23
                  ( -176.89    -9.38   -31.85     0.81)  ; 24
                  ( -176.96    -9.38   -31.85     0.81)  ; 25
                  ( -177.98    -8.68   -31.85     0.81)  ; 26
                  ( -178.58    -8.88   -31.85     0.81)  ; 27
                  ( -179.10    -9.09   -31.85     0.96)  ; 28
                  ( -180.38    -9.57   -32.70     1.33)  ; 29
                  ( -181.06    -9.92   -32.70     1.33)  ; 30
                  (
                    ( -181.62    -9.16   -32.70     0.44)  ; 1, R-1-1-1-2-2-1-1-1-1
                    ( -182.51    -9.13   -32.65     0.44)  ; 2
                    ( -182.59    -9.13   -32.70     0.44)  ; 3
                    ( -183.77    -9.09   -32.65     0.67)  ; 4
                    ( -184.45    -9.51   -32.65     0.59)  ; 5
                    ( -185.11    -9.27   -33.85     0.59)  ; 6
                    ( -185.41    -9.33   -33.85     0.59)  ; 7
                    ( -186.30    -9.38   -33.85     0.59)  ; 8
                    ( -186.45    -9.45   -33.85     0.59)  ; 9
                    ( -187.43    -9.86   -33.85     0.59)  ; 10
                    ( -187.58    -9.93   -33.85     0.59)  ; 11
                    ( -189.14   -10.17   -34.50     0.59)  ; 12
                    ( -189.29   -10.17   -34.50     0.59)  ; 13
                    ( -190.56   -10.57   -34.50     0.59)  ; 14
                    ( -190.64   -10.64   -34.50     0.59)  ; 15
                    ( -191.47   -11.06   -34.50     0.59)  ; 16
                    ( -191.62   -11.06   -34.50     0.59)  ; 17
                    ( -192.67   -11.47   -34.50     0.59)  ; 18
                    ( -192.74   -11.54   -34.50     0.59)  ; 19
                    ( -193.79   -11.80   -34.50     0.59)  ; 20
                    ( -193.79   -11.80   -34.55     0.59)  ; 21
                    ( -195.14   -12.20   -35.20     0.59)  ; 22
                    ( -195.21   -12.20   -35.20     0.59)  ; 23
                    ( -196.85   -12.52   -35.20     0.59)  ; 24
                    ( -196.93   -12.52   -35.20     0.59)  ; 25
                    ( -198.80   -13.12   -35.25     0.59)  ; 26
                    ( -200.05   -12.79   -35.80     0.59)  ; 27
                    ( -200.57   -12.77   -35.80     0.59)  ; 28
                    ( -201.44   -12.30   -35.80     0.59)  ; 29
                    ( -201.51   -12.29   -35.85     0.59)  ; 30
                    ( -202.17   -11.90   -35.85     0.59)  ; 31
                    ( -202.61   -11.89   -35.85     0.59)  ; 32
                    ( -203.87   -11.77   -35.80     0.59)  ; 33
                     Normal
                  |
                    ( -181.83   -10.85   -32.70     0.59)  ; 1, R-1-1-1-2-2-1-1-1-2
                    ( -182.44   -11.50   -32.70     0.59)  ; 2
                    ( -182.52   -11.57   -32.70     0.59)  ; 3
                    ( -182.93   -12.82   -32.70     0.59)  ; 4
                    (
                      ( -182.51   -13.72   -32.70     0.44)  ; 1, R-1-1-1-2-2-1-1-1-2-1
                      ( -182.09   -14.33   -32.70     0.44)  ; 2
                       Normal
                    |
                      ( -183.77   -13.46   -32.70     0.59)  ; 1, R-1-1-1-2-2-1-1-1-2-2
                      ( -183.77   -13.46   -32.65     0.59)  ; 2
                      ( -184.75   -14.02   -32.65     0.59)  ; 3
                      ( -184.82   -14.02   -32.70     0.59)  ; 4
                      ( -186.02   -14.42   -32.65     0.59)  ; 5
                      ( -186.61   -14.41   -32.65     0.59)  ; 6
                      ( -187.67   -14.89   -32.70     0.59)  ; 7
                      ( -187.67   -14.89   -32.65     0.59)  ; 8
                      ( -188.79   -15.30   -32.70     0.59)  ; 9
                      ( -188.86   -15.30   -32.70     0.59)  ; 10
                      ( -190.93   -14.86   -32.65     0.59)  ; 11
                      ( -192.10   -14.45   -32.65     0.59)  ; 12
                      ( -193.65   -14.18   -32.70     0.74)  ; 13
                      ( -194.60   -13.85   -32.70     0.67)  ; 14
                      ( -195.19   -13.91   -32.70     0.67)  ; 15
                      ( -196.15   -13.58   -33.20     0.67)  ; 16
                      ( -197.31   -12.87   -33.75     0.67)  ; 17
                      ( -197.94   -11.74   -33.75     0.67)  ; 18
                      ( -199.34   -11.47   -33.80     0.67)  ; 19
                      ( -199.41   -11.47   -33.75     0.67)  ; 20
                      ( -201.18   -11.12   -34.00     0.67)  ; 21
                      ( -201.25   -11.04   -34.00     0.67)  ; 22
                      ( -202.04   -10.20   -34.00     0.67)  ; 23
                      ( -203.14    -9.79   -34.00     0.67)  ; 24
                      ( -203.68    -9.26   -36.10     0.67)  ; 25
                      ( -203.83    -9.26   -36.10     0.67)  ; 26
                      ( -204.64    -9.23   -36.10     0.67)  ; 27
                      ( -204.72    -9.23   -36.10     0.67)  ; 28
                      ( -205.96    -8.67   -36.10     0.59)  ; 29
                      ( -207.35    -8.18   -36.10     0.59)  ; 30
                      ( -207.42    -8.11   -36.10     0.59)  ; 31
                      ( -208.30    -7.71   -36.10     0.59)  ; 32
                      ( -209.03    -7.31   -36.10     0.59)  ; 33
                      ( -209.17    -7.31   -36.10     0.59)  ; 34
                      ( -210.55    -6.37   -36.60     0.59)  ; 35
                      ( -210.70    -6.37   -36.60     0.59)  ; 36
                      ( -211.58    -6.19   -36.60     0.59)  ; 37
                      ( -212.40    -6.24   -36.60     0.81)  ; 38
                      ( -212.40    -6.24   -36.55     0.81)  ; 39
                      ( -213.63    -5.24   -37.50     0.81)  ; 40
                      ( -214.13    -4.70   -37.55     0.52)  ; 41
                      ( -214.70    -4.09   -36.90     0.52)  ; 42
                      ( -215.13    -3.63   -36.90     0.52)  ; 43
                      ( -215.26    -2.89   -36.75     0.59)  ; 44
                      ( -215.46    -2.36   -36.75     0.59)  ; 45
                      ( -215.46    -2.36   -36.70     0.59)  ; 46
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( -157.09   -16.95   -29.45     0.67)  ; 1, R-1-1-1-2-2-1-1-2
                  ( -158.36   -17.35   -29.40     0.67)  ; 2
                  ( -158.44   -17.42   -29.40     0.67)  ; 3
                  ( -159.22   -18.58   -29.40     0.74)  ; 4
                  ( -159.70   -19.68   -29.40     0.74)  ; 5
                  ( -160.45   -20.17   -29.40     0.74)  ; 6
                  ( -161.72   -20.28   -29.40     0.74)  ; 7
                  ( -161.79   -20.28   -29.45     0.74)  ; 8
                  ( -162.53   -20.33   -29.45     0.74)  ; 9
                  ( -162.61   -20.33   -29.40     0.74)  ; 10
                  ( -164.24   -20.35   -30.00     0.74)  ; 11
                  ( -165.50   -20.31   -30.00     0.74)  ; 12
                  ( -166.17   -20.43   -30.00     0.74)  ; 13
                  ( -166.85   -20.78   -30.00     0.74)  ; 14
                  ( -167.00   -20.85   -30.00     0.74)  ; 15
                  ( -168.20   -21.33   -30.00     0.74)  ; 16
                  ( -170.07   -21.79   -30.00     0.89)  ; 17
                  ( -170.77   -22.88   -30.00     0.89)  ; 18
                  ( -171.59   -23.08   -30.00     0.59)  ; 19
                  ( -173.01   -23.33   -30.35     0.59)  ; 20
                  ( -174.12   -23.44   -30.35     0.59)  ; 21
                  ( -175.46   -23.62   -31.05     0.59)  ; 22
